-0.0009999999992822855,-0.0009999999994736834,-0.0009999999994444438,0.0,0.0,-0.00099999998999999,-0.0009999999966666612,-0.0009999999994736834,-0.0009999999992857133,0.0,0.0,-0.0009999999994444436,-0.0009999999994736836,0.0,-0.0009999999925442682,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009999999899999402,-0.0009999999983333313,-0.000999999999411764,-0.0009999999989999987,-0.0009999999966666623,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009999999974999948,0.0,-0.000999999999374999,-0.0009999999992307683,-0.0009999999974999963,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009999999979999968,0.0,-0.0009999999992857133,-0.0009999999993333326,-0.0009999999966666623,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009999999966666623,0.0,-0.0009999999994444436,-0.0009999999991666655,-0.0009999999974999963,0.0,0.0,0.0,0.0,0.0,0.0,-0.00099999998999998,0.0,-0.000999999999523809,-0.0009999999989999987,-0.0009999999979999972,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009999999966666623,0.0,-0.0009999999994999994,-0.0009999999983333306,-0.0009999999987499986,-0.0009999999950521842,0.0009999999957771312,0.0009999999915698366,-0.0009999999955324097,-0.0009999999274766193,0.0009999999962589795,-0.0009999999993465054,-0.0009999999968810906,-0.0009999999993039344,-0.0009999999993042098,-0.0009999999972793339,-0.000999999997636912,
-0.0017042126289997623,-0.001991962059990942,-0.001970352123735813,0.0,-0.000744136813045919,-0.0016700582346580936,-0.0019319698961603432,-0.0020013556499248173,-0.001977820668212189,0.0,-0.000744136813045919,-0.00199732287024693,-0.0019870583689646,0.0,-0.0005786275627600633,0.0,0.0,0.0,0.0,0.0,-0.0007441368130459085,-0.0019177805444073874,-0.0020010528455889232,-0.0020013520835990136,-0.001975720504415957,-0.001999999993333317,0.0,0.0,0.0,0.0,0.0,-0.000744136813045919,-0.0019520795970473749,0.0,-0.002000798843098511,-0.0019607239334560288,-0.0019825750916243534,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019861177978431526,0.0,-0.0019965261577878464,-0.0019574901804448506,-0.0019973228681116504,0.0,0.0,0.0,0.0,0.0,0.0,-0.00196518200267771,0.0,-0.0020010528457853442,-0.0019703521167997668,-0.0019996410284041687,0.0,0.0,0.0,0.0,0.0,0.0,-0.001884376422311499,0.0,-0.0020013356949034307,-0.001995877725864963,-0.0019881257920250205,0.0,0.0,0.0,0.0,0.0,0.0,-0.00196518200267771,0.0,-0.0019996410307409184,-0.0019703521245264316,-0.0019626619822359927,-0.0018426453672047228,0.0003980503130390803,0.00032991134912392693,-0.001854556227399449,-0.0017528919491711036,0.00042245515585016466,-0.0015863705287633549,-0.0012860046284695354,-0.001483416303634753,-0.0014519495652500333,-0.0018273874662677807,-0.0019459067367157948,
-0.0024915394029832788,-0.0029869986641685078,-0.002953305523227671,0.0,-0.0013193567244406128,-0.0021880151981675993,-0.002855338479962784,-0.003003634077399997,-0.002967345986802187,0.0,-0.0013193567244406128,-0.0029931608928088094,-0.002982152839431808,0.0,-0.00039693353885925813,0.0,0.0,0.0,0.0,0.0,-0.0013193567244405924,-0.0026272265616530317,-0.0028927766588967615,-0.00299720079182209,-0.0029478597365721055,-0.003000640134941811,0.0,0.0,0.0,0.0,0.0,-0.0013193567244406128,-0.0027488378943850873,0.0,-0.0029970632107868328,-0.002924966603502779,-0.0029747443897766065,0.0,0.0,0.0,0.0,0.0,0.0,-0.002864360913142312,0.0,-0.002984405800014491,-0.0028820848793450664,-0.0029983901236475576,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028627533456452295,0.0,-0.003002382865940449,-0.0029362224224629093,-0.0029934937242484996,0.0,0.0,0.0,0.0,0.0,0.0,-0.0026993663602596554,0.0,-0.003004023016892483,-0.0029737082416847133,-0.002974437381816254,0.0,0.0,0.0,0.0,0.0,0.0,-0.002797349675026924,0.0,-0.003002196047235439,-0.002947003821264652,-0.002919393338136686,-0.002490264042091477,-0.0003246469172503275,-0.00040069029441381016,-0.0026874107711293243,-0.0025971278818287874,-0.00032029987974806283,-0.0023665433362685907,-0.0012929926720646001,-0.0019226921718721555,-0.0021311683658073294,-0.002722950462502709,-0.0026574440224270256,
-0.003271641282844927,-0.0039736314764606505,-0.003939597868206753,0.0,-0.0020634935374865327,-0.002612294024835224,-0.0037958460340599405,-0.0039605480734387355,-0.003963635776757391,0.0,-0.0017905418735485556,-0.003990562341391886,-0.003963344787339851,0.0,0.00020250014646375864,0.0,0.0,0.0,0.0,0.0,-0.001790541873548526,-0.003429086917491675,-0.0037650958374621617,-0.003988152537726596,-0.003908392895920905,-0.004001108682626835,0.0,0.0,0.0,0.0,0.0,-0.0017905418735485556,-0.0035037411793918524,0.0,-0.003992759957002292,-0.003873181214529804,-0.003965081135510697,0.0,0.0,0.0,0.0,0.0,0.0,-0.003724021585194439,0.0,-0.003971567144459321,-0.0037801990673923093,-0.003980554039738351,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037294473374608135,0.0,-0.003996023276238565,-0.0038785090644795723,-0.003974794796819373,0.0,0.0,0.0,0.0,0.0,0.0,-0.003580007988092057,0.0,-0.0039956740990943936,-0.003916468975663395,-0.0039619364772482185,0.0,0.0,0.0,0.0,0.0,0.0,-0.0036156514784369104,0.0,-0.0039947531623078765,-0.003934496485404701,-0.0038873586360822663,-0.00320488691336505,-0.0010473944060904032,-0.001049617142661598,-0.0034673054930506575,-0.003244270182821389,-0.000897555005482317,-0.0029458065340940477,-0.0015677650231976977,-0.002252730609703945,-0.0026040637259148363,-0.0033588188559483282,-0.0030641455226082435,
-0.004127200031815259,-0.004961306507651726,-0.00492430589281424,0.0,-0.002692458827234106,-0.0029709063798280147,-0.0046777205357774795,-0.004934613286785779,-0.00495022984502207,0.0,-0.002188800766848928,-0.004977182039537774,-0.004953098356139689,0.0,0.0005800581688492536,0.0,0.0,0.0,-0.0005454892377856635,0.0,-0.0021888007668488894,-0.004224814682088059,-0.004553568497078498,-0.004986209170080781,-0.0048634913265835815,-0.0049873068759880915,0.0,0.0,0.0,0.0,-0.0005454892377856635,-0.002188800766848928,-0.004141806377524126,0.0,-0.004994586236145988,-0.004813704739324694,-0.0049530567344077256,0.0,0.0,0.0,0.0,-0.0005454892377856635,0.0,-0.004450630825225823,0.0,-0.0049674477829635185,-0.0046886088695580405,-0.004936615578910411,0.0,0.0,0.0,0.0,0.0,-0.0005454892377856635,-0.00458045873062678,0.0,-0.004997140803015126,-0.004794061538474158,-0.004888485655647547,0.0,0.0,0.0,0.0,0.0,0.0,-0.004497423092329891,0.0,-0.004995156046062562,-0.004775011576502362,-0.0049159579268231324,0.0,0.0,0.0,0.0,0.0,0.0,-0.004486323453679964,0.0,-0.0049910533429510465,-0.004843207437127948,-0.004862134777513115,-0.003752949194896599,-0.0016739783110867122,-0.0017390515162176868,-0.004288425836537055,-0.003973864134752765,-0.0014514570152034932,-0.0035193284623118554,-0.0021582372693312673,-0.00254608947605892,-0.0029355189715155887,-0.003540009233884857,-0.0036954595808136744,
-0.004938248990069513,-0.005956852107987015,-0.005903885214598911,0.0,-0.0032345455442250462,-0.003279983839644862,-0.005549479452629942,-0.005913621868488235,-0.005946568812800403,0.0,-0.0025320484140008348,-0.005960629770032264,-0.005951577541718284,0.0,0.0008621104712870681,0.0,0.0,0.0,-0.0010156303961301174,0.0,-0.0025320478908359553,-0.005019515638678248,-0.0053953444652976214,-0.005980984954053605,-0.005836323737074504,-0.005979984156057345,0.0,0.0,0.0,0.0,-0.0010156303961301174,-0.0025320484140008348,-0.004866479089374664,0.0,-0.005997443343293721,-0.005759419399756874,-0.005939703020675074,0.0005096496017427019,0.0,0.0,0.0,-0.0010156303961301174,0.0005096496017427019,-0.005255816621311809,0.0,-0.005958785914430619,-0.005605160918821839,-0.005911881258492738,0.0005096496017427019,0.0,0.0,0.0,0.0,-0.0010156303961301174,-0.005479475132842788,0.0,-0.005999461312034086,-0.005657513874575389,-0.005833027610245026,0.0005096496017427019,0.0,0.0,0.0,0.0,0.0,-0.00541274973332102,0.0,-0.005994276100901211,-0.005650888758801777,-0.005889880090212068,0.0005096496017427019,0.0,0.0,0.0,0.0,0.0005096496017427019,-0.005371256344468372,0.0,-0.005977178821949933,-0.005784323299342292,-0.005850984060973528,-0.003985411532118657,-0.00201573422637384,-0.002143238607789011,-0.004952449452427317,-0.0045730976513400036,-0.001870415499385437,-0.004009881643028689,-0.0025624089813133986,-0.0029401916480566214,-0.003213715896008537,-0.003587239560604465,-0.0042263234425830515,
-0.005391382963567927,-0.006954490222364079,-0.006891067249637428,0.0,-0.003913569396757019,-0.003549902462957534,-0.006459532673411943,-0.006900865342234337,-0.006932683787628243,0.0,-0.0028318080031651486,-0.006938721197579857,-0.006958722940874905,0.0,0.001095656988049157,0.0,0.0,0.0,-0.0014262066131685847,0.0,-0.0028318060078246243,-0.005878542925840014,-0.006258531611134292,-0.006983334211129319,-0.00673493480558673,-0.006982608452257554,0.0,0.0,0.0,0.0,-0.0014262066131685847,-0.002831807495518994,-0.005650484080633309,0.0,-0.007007056416162978,-0.006628173839994601,-0.006937322037322682,0.0009538758744927831,0.0,0.0,0.0,-0.0014262066131685847,0.0009538758744927831,-0.006062569918267983,0.0,-0.00696018251638259,-0.006464961892360951,-0.006900506432292843,0.0009538758744927831,0.0004933442469090926,0.0,0.0,0.0,-0.0016640482819968634,-0.006398786749329794,0.0,-0.0070025989704161976,-0.006483066407991585,-0.006799772288504499,0.0009538758744927831,0.0004933442469090926,0.0,0.0,0.0,-0.0005063773343608336,-0.006359001333687988,0.0,-0.0069909851579058905,-0.006527009555896032,-0.006879092951300546,0.0009538758744927831,0.0004933442469090926,0.0,0.0,0.0,0.0009538758744927831,-0.006285281301694749,0.0,-0.006967040051243797,-0.00674091540945455,-0.006838123393733461,-0.004203972915517114,-0.0023518842704062562,-0.002542667049054975,-0.005637106034532449,-0.005228082583508117,-0.002206918150778847,-0.0044020058434938196,-0.002988864132333684,-0.0033221692566685478,-0.0036279764530096053,-0.003373136516071596,-0.004824502271361302,
-0.005892562063949734,-0.007955563128415695,-0.007888518403641548,0.0,-0.00467995264399206,-0.003787851954137595,-0.007402590376527973,-0.007886148525605867,-0.007926667511596205,0.0,-0.0030960636022303563,-0.00792214894362259,-0.007972489744539296,0.0,0.001221431064031023,0.0,0.0,0.0,-0.001788154228106311,0.0,-0.0030960608063236045,-0.006765894415367191,-0.007058616314089771,-0.007992624953728773,-0.007657984675676975,-0.007995976287768635,0.0,0.0,0.0,0.0,-0.001788154228106311,-0.003096063144308698,-0.006379529256121581,0.0,-0.008023921860448268,-0.007517782233592547,-0.007944602081742606,0.0013447903190380143,0.0,0.0,0.0,-0.001788154228106311,0.0013447903190380143,-0.0068721989978926985,0.0,-0.007967761891336899,-0.007343967258798975,-0.007901603371360904,0.0013447903190380143,0.0009274823686308763,0.0,0.0,0.0,-0.0022356676249082694,-0.007288133050452567,0.0,-0.008010021819237118,-0.007347230719234327,-0.007783836539772869,0.0013447903190380143,0.0009274823686308763,0.0,0.0,0.0,-0.0009527793927966527,-0.007193178933284136,0.0,-0.007993595805973879,-0.007434589892352214,-0.007882100582026649,0.0013447903190380143,0.0009274823686308763,0.0,0.0,0.0,0.0013447903190380143,-0.007138433164512786,0.0,-0.007965094032984024,-0.007714496019358758,-0.007836821157641491,-0.004405415384398737,-0.0026427118527632396,-0.003012695574664244,-0.0062931668744115755,-0.005785483614185836,-0.0025583167509532147,-0.004792442676527817,-0.003483600528286371,-0.0038104640613310058,-0.004045935456746886,-0.0037342782585739176,-0.005336151716357291,
-0.006393996957167476,-0.008952539763379959,-0.008891231988358558,0.0,-0.005360298620984562,-0.003999088276820534,-0.00837124850096469,-0.008859258410008437,-0.008926508343142606,0.0,-0.0033306528031491318,-0.00890960808199878,-0.008982667264348817,0.0,0.0015838098780809296,0.0,0.0,0.0,-0.002109468145628889,0.0,-0.0033306488060811774,-0.007553628071056619,-0.007918758068978647,-0.009008554585227396,-0.008570141992012363,-0.0088955792905802,0.0,0.0,0.0,0.0,-0.002109468145628889,-0.0033306518989004233,-0.007145931961928187,0.0,-0.009045184307855577,-0.00839259977368636,-0.008921774887718717,0.0016912389626657605,0.0,0.0,0.0,-0.002109468145628889,0.0016912389626657605,-0.007741073003087364,0.0,-0.008976215243691842,-0.008218806825033589,-0.008844888401056258,0.0016912389626657605,0.0013122383883165845,0.0,0.0,0.0,-0.002743114677783416,-0.008199323523673049,0.0,-0.009018744377615585,-0.008240117064476363,-0.008726413691033589,0.0016912389626657605,0.0013122383883165845,0.0,0.0,0.0,-0.0013490665577530541,-0.007992034603941973,0.0,-0.009000597920837058,-0.008357899663983832,-0.008862176430159501,0.0016912389626657605,0.0013122383883165845,0.0,0.0,0.0,0.0016912389626657605,-0.007942513682585948,0.0,-0.008972181177162131,-0.008674658704535624,-0.00881966354412076,-0.00477567126138341,-0.003067001522229519,-0.003529256132958984,-0.0069721634078582645,-0.006386735955490991,-0.0029942375715680523,-0.005076808541873989,-0.003785236070237632,-0.004236121134264328,-0.004364569742042384,-0.004067816091726037,-0.005774058930607874,
-0.006950549195886784,-0.009951113558305306,-0.009878649924240613,0.0,-0.006120184182083678,-0.004475405557263718,-0.009347622666840333,-0.009826962086726392,-0.009915032119310248,0.0,-0.0035400182857091823,-0.009894359116154943,-0.009987106451078122,0.0,0.0017957804079648785,0.0,0.0,0.0,-0.00239623344911288,0.0,-0.0035400132166323976,-0.008333449881277266,-0.008805756283216566,-0.010014482651743262,-0.009495601168721094,-0.009789533645858491,0.0,0.0,0.0,0.0,-0.00239623344911288,-0.0035400169831238163,-0.007895805009826498,0.0,-0.010054531343893919,-0.009300092717076977,-0.009892490729977133,0.0019999479207247236,0.0,0.0,0.0,-0.00239623344911288,0.002246684077022436,-0.008597319627300752,0.0,-0.009980511611844796,-0.00910133265083684,-0.009793522668567254,0.0019999479207247236,0.0016550820485587484,0.0,0.0,0.0,-0.003195999536650943,-0.009084374285390067,0.0,-0.010021320648888069,-0.009161504393184096,-0.009652454320114757,0.0019999479207247236,0.0016550820485587484,0.0,0.0,0.0,-0.001702743765394497,-0.00870499484413752,0.0,-0.010004939713322678,-0.009301032569978187,-0.009824290144118173,0.0019999479207247236,0.0016550820485587484,0.0,0.0,0.0,0.0019999479207247236,-0.00870640220623975,0.0,-0.009978974285611127,-0.009650988348590222,-0.009760779514372387,-0.005318017621574844,-0.003656629131443455,-0.004186905018324817,-0.007741519517779192,-0.007079070555058937,-0.003555428708823145,-0.005513959610169704,-0.00381642391126568,-0.0044736128048362385,-0.004698277111721043,-0.004305225833945911,-0.006026103338324765,
